
=================================================== keil-build-viewer v1.6 ==================================================
 
[Search keil project] 1 item(s)
	D:\workspace\BackUp\HC32F460xE_Arduino_copy\Platform\project\proj_hc32.uvprojx

[User input] D:\workspace\BackUp\HC32F460xE_Arduino_copy\Platform\project\proj_hc32.uvprojx
[Current folder] D:\workspace\BackUp\HC32F460xE_Arduino_copy\Platform\project
[Encoding] 936

[Hint] You specify the keil project!
[Keil project path] D:\workspace\BackUp\HC32F460xE_Arduino_copy\Platform\project\proj_hc32.uvprojx
[Keil project name] proj_hc32.uvprojx
[Is keil v4] 0
[target name] debug
[final target name] debug

[Device] HC32F460JEUA
[Target name] 
[Output name] proj_hc32
[Output path] .\Objects\
[Listing path] .\Listings\
[Is has pack] 1
[Is enbale LTO] 0
[Is has user library] 0
[Is custom scatter file] 1

[proj_hc32.uvprojx]  [debug]  [HC32F460JEUA]  [LTO disable]
 
[memory info]
[name] IRAM [base addr] 0x1FFF8000 [size] 0x0002F000 [type] 1 [off-chip] 0 [is pack] 1 [ID] 2 
[name] IRAM2 [base addr] 0x200F0000 [size] 0x00001000 [type] 1 [off-chip] 0 [is pack] 1 [ID] 3 
[name] IROM [base addr] 0x00000000 [size] 0x00080000 [type] 2 [off-chip] 0 [is pack] 1 [ID] 4 
[name] IROM2 [base addr] 0x03000C00 [size] 0x000003FC [type] 2 [off-chip] 0 [is pack] 1 [ID] 5 


[map file path] D:\workspace\BackUp\HC32F460xE_Arduino_copy\Platform\project\Listings\proj_hc32.map

[region info]
[load region] LR_IROM1
	[execution region] ER_IROM1, 0x00008000, 0x00080000, 0x00059850 [memory type] 2 [memory ID] 4

	[execution region] RW_IRAM1, 0x1FFF8000, 0x00000020, 0x00000018 [memory type] 1 [memory ID] 2
		[ZI block] addr: 0x1FFF8000, size: 0x00000018 (24)

	[execution region] RW_IRAM2, 0x1FFF8020, 0x0002EFF8, 0x00021048 [memory type] 1 [memory ID] 2
		[ZI block] addr: 0x1FFF80C0, size: 0x00020FA8 (135080)

	[execution region] RW_IRAMB, 0x200F0000, 0x00001000, 0x00000000 [memory type] 1 [memory ID] 3


[object name max length] 38
[object path max length] 77

[object in map file]
[object name] account.o                               [path] ..\..\Simulator\App\Utils\DataCenter\Account.cpp
[object name] hal_led.o                               [path] ..\HAL\HAL_Led.cpp
[object name] hal_power.o                             [path] ..\HAL\HAL_Power.cpp
[object name] hardwarecheck.o                         [path] ..\..\Simulator\App\Pages\HardwareCheckView\HardwareCheck.cpp
[object name] hardwarecheckmodel.o                    [path] ..\..\Simulator\App\Pages\HardwareCheckView\HardwareCheckModel.cpp
[object name] hardwarecheckview.o                     [path] ..\..\Simulator\App\Pages\HardwareCheckView\HardwareCheckView.cpp
[object name] hc32_ll.o                               [path] ..\Driver\src\hc32_ll.c
[object name] hc32_ll_aos.o                           [path] ..\Driver\src\hc32_ll_aos.c
[object name] hc32_ll_clk.o                           [path] ..\Driver\src\hc32_ll_clk.c
[object name] hc32_ll_dma.o                           [path] ..\Driver\src\hc32_ll_dma.c
[object name] hc32_ll_efm.o                           [path] ..\Driver\src\hc32_ll_efm.c
[object name] hc32_ll_fcg.o                           [path] ..\Driver\src\hc32_ll_fcg.c
[object name] hc32_ll_gpio.o                          [path] ..\Driver\src\hc32_ll_gpio.c
[object name] hc32_ll_i2c.o                           [path] ..\Driver\src\hc32_ll_i2c.c
[object name] hc32_ll_interrupts.o                    [path] ..\Driver\src\hc32_ll_interrupts.c
[object name] hc32_ll_pwc.o                           [path] ..\Driver\src\hc32_ll_pwc.c
[object name] hc32_ll_rmu.o                           [path] ..\Driver\src\hc32_ll_rmu.c
[object name] hc32_ll_spi.o                           [path] ..\Driver\src\hc32_ll_spi.c
[object name] hc32_ll_sram.o                          [path] ..\Driver\src\hc32_ll_sram.c
[object name] hc32f4xx_it.o                           [path] ..\Core\src\hc32f4xx_it.c
[object name] img_src_back.o                          [path] ..\..\Simulator\App\Resource\img\img_src_back.c
[object name] img_src_base.o                          [path] ..\..\Simulator\App\Resource\img\img_src_base.c
[object name] img_src_battery.o                       [path] ..\..\Simulator\App\Resource\img\img_src_battery.c
[object name] img_src_battery_info.o                  [path] ..\..\Simulator\App\Resource\img\img_src_battery_info.c
[object name] img_src_down.o                          [path] ..\..\Simulator\App\Resource\img\img_src_down.c
[object name] img_src_map_location.o                  [path] ..\..\Simulator\App\Resource\img\img_src_map_location.c
[object name] img_src_menu.o                          [path] ..\..\Simulator\App\Resource\img\img_src_menu.c
[object name] img_src_ntrip.o                         [path] ..\..\Simulator\App\Resource\img\img_src_ntrip.c
[object name] img_src_reset.o                         [path] ..\..\Simulator\App\Resource\img\img_src_reset.c
[object name] img_src_rover.o                         [path] ..\..\Simulator\App\Resource\img\img_src_rover.c
[object name] img_src_satellite.o                     [path] ..\..\Simulator\App\Resource\img\img_src_satellite.c
[object name] img_src_setting.o                       [path] ..\..\Simulator\App\Resource\img\img_src_setting.c
[object name] img_src_shutdown.o                      [path] ..\..\Simulator\App\Resource\img\img_src_shutdown.c
[object name] img_src_start.o                         [path] ..\..\Simulator\App\Resource\img\img_src_start.c
[object name] img_src_startuplogo.o                   [path] ..\..\Simulator\App\Resource\img\img_src_startupLogo.c
[object name] img_src_stop.o                          [path] ..\..\Simulator\App\Resource\img\img_src_stop.c
[object name] img_src_storage.o                       [path] ..\..\Simulator\App\Resource\img\img_src_storage.c
[object name] img_src_system_info.o                   [path] ..\..\Simulator\App\Resource\img\img_src_system_info.c
[object name] img_src_up.o                            [path] ..\..\Simulator\App\Resource\img\img_src_up.c
[object name] img_src_wifi.o                          [path] ..\..\Simulator\App\Resource\img\img_src_wifi.c
[object name] img_src_workmode.o                      [path] ..\..\Simulator\App\Resource\img\img_src_workmode.c
[object name] lv_anim.o                               [path] ..\..\Libraries\lvgl\src\misc\lv_anim.c
[object name] lv_anim_timeline.o                      [path] ..\..\Libraries\lvgl\src\misc\lv_anim_timeline.c
[object name] lv_anim_timeline_wrapper.o              [path] ..\..\Simulator\App\Utils\lv_ext\lv_anim_timeline_wrapper.c
[object name] lv_arc.o                                [path] ..\..\Libraries\lvgl\src\widgets\lv_arc.c
[object name] lv_area.o                               [path] ..\..\Libraries\lvgl\src\misc\lv_area.c
[object name] lv_async.o                              [path] ..\..\Libraries\lvgl\src\misc\lv_async.c
[object name] lv_color.o                              [path] ..\..\Libraries\lvgl\src\misc\lv_color.c
[object name] lv_disp.o                               [path] ..\..\Libraries\lvgl\src\core\lv_disp.c
[object name] lv_draw.o                               [path] ..\..\Libraries\lvgl\src\draw\lv_draw.c
[object name] lv_draw_arc.o                           [path] ..\..\Libraries\lvgl\src\draw\lv_draw_arc.c
[object name] lv_draw_img.o                           [path] ..\..\Libraries\lvgl\src\draw\lv_draw_img.c
[object name] lv_draw_label.o                         [path] ..\..\Libraries\lvgl\src\draw\lv_draw_label.c
[object name] lv_draw_layer.o                         [path] ..\..\Libraries\lvgl\src\draw\lv_draw_layer.c
[object name] lv_draw_line.o                          [path] ..\..\Libraries\lvgl\src\draw\lv_draw_line.c
[object name] lv_draw_mask.o                          [path] ..\..\Libraries\lvgl\src\draw\lv_draw_mask.c
[object name] lv_draw_rect.o                          [path] ..\..\Libraries\lvgl\src\draw\lv_draw_rect.c
[object name] lv_draw_sw.o                            [path] ..\..\Libraries\lvgl\src\draw\sw\lv_draw_sw.c
[object name] lv_draw_sw_arc.o                        [path] ..\..\Libraries\lvgl\src\draw\sw\lv_draw_sw_arc.c
[object name] lv_draw_sw_blend.o                      [path] ..\..\Libraries\lvgl\src\draw\sw\lv_draw_sw_blend.c
[object name] lv_draw_sw_gradient.o                   [path] ..\..\Libraries\lvgl\src\draw\sw\lv_draw_sw_gradient.c
[object name] lv_draw_sw_img.o                        [path] ..\..\Libraries\lvgl\src\draw\sw\lv_draw_sw_img.c
[object name] lv_draw_sw_layer.o                      [path] ..\..\Libraries\lvgl\src\draw\sw\lv_draw_sw_layer.c
[object name] lv_draw_sw_letter.o                     [path] ..\..\Libraries\lvgl\src\draw\sw\lv_draw_sw_letter.c
[object name] lv_draw_sw_line.o                       [path] ..\..\Libraries\lvgl\src\draw\sw\lv_draw_sw_line.c
[object name] lv_draw_sw_polygon.o                    [path] ..\..\Libraries\lvgl\src\draw\sw\lv_draw_sw_polygon.c
[object name] lv_draw_sw_rect.o                       [path] ..\..\Libraries\lvgl\src\draw\sw\lv_draw_sw_rect.c
[object name] lv_draw_sw_transform.o                  [path] ..\..\Libraries\lvgl\src\draw\sw\lv_draw_sw_transform.c
[object name] lv_draw_transform.o                     [path] ..\..\Libraries\lvgl\src\draw\lv_draw_transform.c
[object name] lv_event.o                              [path] ..\..\Libraries\lvgl\src\core\lv_event.c
[object name] lv_extra.o                              [path] ..\..\Libraries\lvgl\src\extra\lv_extra.c
[object name] lv_flex.o                               [path] ..\..\Libraries\lvgl\src\extra\layouts\flex\lv_flex.c
[object name] lv_font.o                               [path] ..\..\Libraries\lvgl\src\font\lv_font.c
[object name] lv_font_fmt_txt.o                       [path] ..\..\Libraries\lvgl\src\font\lv_font_fmt_txt.c
[object name] lv_font_montserrat_10.o                 [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_10.c
[object name] lv_fs.o                                 [path] ..\..\Libraries\lvgl\src\misc\lv_fs.c
[object name] lv_gc.o                                 [path] ..\..\Libraries\lvgl\src\misc\lv_gc.c
[object name] lv_grid.o                               [path] ..\..\Libraries\lvgl\src\extra\layouts\grid\lv_grid.c
[object name] lv_group.o                              [path] ..\..\Libraries\lvgl\src\core\lv_group.c
[object name] lv_hal_disp.o                           [path] ..\..\Libraries\lvgl\src\hal\lv_hal_disp.c
[object name] lv_hal_indev.o                          [path] ..\..\Libraries\lvgl\src\hal\lv_hal_indev.c
[object name] lv_hal_tick.o                           [path] ..\..\Libraries\lvgl\src\hal\lv_hal_tick.c
[object name] lv_img.o                                [path] ..\..\Libraries\lvgl\src\widgets\lv_img.c
[object name] lv_img_buf.o                            [path] ..\..\Libraries\lvgl\src\draw\lv_img_buf.c
[object name] lv_img_cache.o                          [path] ..\..\Libraries\lvgl\src\draw\lv_img_cache.c
[object name] lv_img_decoder.o                        [path] ..\..\Libraries\lvgl\src\draw\lv_img_decoder.c
[object name] lv_indev.o                              [path] ..\..\Libraries\lvgl\src\core\lv_indev.c
[object name] lv_indev_scroll.o                       [path] ..\..\Libraries\lvgl\src\core\lv_indev_scroll.c
[object name] lv_label.o                              [path] ..\..\Libraries\lvgl\src\widgets\lv_label.c
[object name] lv_ll.o                                 [path] ..\..\Libraries\lvgl\src\misc\lv_ll.c
[object name] lv_math.o                               [path] ..\..\Libraries\lvgl\src\misc\lv_math.c
[object name] lv_mem.o                                [path] ..\..\Libraries\lvgl\src\misc\lv_mem.c
[object name] lv_obj.o                                [path] ..\..\Libraries\lvgl\src\core\lv_obj.c
[object name] lv_obj_class.o                          [path] ..\..\Libraries\lvgl\src\core\lv_obj_class.c
[object name] lv_obj_draw.o                           [path] ..\..\Libraries\lvgl\src\core\lv_obj_draw.c
[object name] lv_obj_pos.o                            [path] ..\..\Libraries\lvgl\src\core\lv_obj_pos.c
[object name] lv_obj_scroll.o                         [path] ..\..\Libraries\lvgl\src\core\lv_obj_scroll.c
[object name] lv_obj_style.o                          [path] ..\..\Libraries\lvgl\src\core\lv_obj_style.c
[object name] lv_obj_style_gen.o                      [path] ..\..\Libraries\lvgl\src\core\lv_obj_style_gen.c
[object name] lv_obj_tree.o                           [path] ..\..\Libraries\lvgl\src\core\lv_obj_tree.c
[object name] lv_port.o                               [path] ..\..\Libraries\lvgl\porting\lv_port.cpp
[object name] lv_port_disp.o                          [path] ..\..\Libraries\lvgl\porting\lv_port_disp.cpp
[object name] lv_port_indev.o                         [path] ..\..\Libraries\lvgl\porting\lv_port_indev.cpp
[object name] lv_printf.o                             [path] ..\..\Libraries\lvgl\src\misc\lv_printf.c
[object name] lv_refr.o                               [path] ..\..\Libraries\lvgl\src\core\lv_refr.c
[object name] lv_style.o                              [path] ..\..\Libraries\lvgl\src\misc\lv_style.c
[object name] lv_style_gen.o                          [path] ..\..\Libraries\lvgl\src\misc\lv_style_gen.c
[object name] lv_theme.o                              [path] ..\..\Libraries\lvgl\src\core\lv_theme.c
[object name] lv_theme_default.o                      [path] ..\..\Libraries\lvgl\src\extra\themes\default\lv_theme_default.c
[object name] lv_timer.o                              [path] ..\..\Libraries\lvgl\src\misc\lv_timer.c
[object name] lv_tlsf.o                               [path] ..\..\Libraries\lvgl\src\misc\lv_tlsf.c
[object name] lv_txt.o                                [path] ..\..\Libraries\lvgl\src\misc\lv_txt.c
[object name] lv_utils.o                              [path] ..\..\Libraries\lvgl\src\misc\lv_utils.c
[object name] main.o                                  [path] ..\..\USER\main.cpp
[object name] message_decode.o                        [path] ..\..\USER\src\message_decode.cpp
[object name] millistaskmanager.o                     [path] ..\..\Libraries\MillisTaskManager\MillisTaskManager.cpp
[object name] mp2762a.o                               [path] ..\..\Libraries\Mp2762a\mp2762a.cpp
[object name] new.o                                   [path] ..\Core\src\new.cpp
[object name] numberflow.o                            [path] ..\..\Simulator\App\Utils\lv_anim_label\numberFlow.cpp
[object name] numberflow_clock.o                      [path] ..\..\Simulator\App\Utils\lv_anim_label\numberFlow_clock.cpp
[object name] pagebase.o                              [path] ..\..\Simulator\App\Utils\PageManager\PageBase.cpp
[object name] pagemanager_anim.o                      [path] ..\..\Simulator\App\Utils\PageManager\PageManager_Anim.cpp
[object name] pagemanager_base.o                      [path] ..\..\Simulator\App\Utils\PageManager\PageManager_Base.cpp
[object name] pagemanager_drag.o                      [path] ..\..\Simulator\App\Utils\PageManager\PageManager_Drag.cpp
[object name] pagemanager_router.o                    [path] ..\..\Simulator\App\Utils\PageManager\PageManager_Router.cpp
[object name] pagemanager_state.o                     [path] ..\..\Simulator\App\Utils\PageManager\PageManager_State.cpp
[object name] parse_custom.o                          [path] ..\..\Libraries\Parser\src\Parse_CUSTOM.cpp
[object name] pingpongbuffer.o                        [path] ..\..\Simulator\App\Utils\DataCenter\PingPongBuffer\PingPongBuffer.c
[object name] print.o                                 [path] ..\..\Arduino\Print.cpp
[object name] resourcemanager.o                       [path] ..\..\Simulator\App\Utils\ResourceManager\ResourceManager.cpp
[object name] resourcepool.o                          [path] ..\..\Simulator\App\Resource\ResourcePool.cpp
[object name] saveconfig.o                            [path] ..\..\Simulator\App\Pages\SaveConfig\SaveConfig.cpp
[object name] saveconfigmodel.o                       [path] ..\..\Simulator\App\Pages\SaveConfig\SaveConfigModel.cpp
[object name] saveconfigview.o                        [path] ..\..\Simulator\App\Pages\SaveConfig\SaveConfigView.cpp
[object name] shutdown.o                              [path] ..\..\Simulator\App\Pages\Shutdown\Shutdown.cpp
[object name] shutdownview.o                          [path] ..\..\Simulator\App\Pages\Shutdown\ShutdownView.cpp
[object name] slave_i2c.o                             [path] ..\..\USER\src\slave_i2c.cpp
[object name] sparkfun_extensible_message_parser.o    [path] ..\..\Libraries\Parser\src\SparkFun_Extensible_Message_Parser.cpp
[object name] spi.o                                   [path] ..\Core\src\SPI.cpp
[object name] startup.o                               [path] ..\..\Simulator\App\Pages\Startup\Startup.cpp
[object name] startup_hc32f460.o                      [path] ..\CMSIS\Device\HDSC\hc32f4xx\Source\ARM\startup_hc32f460.s
[object name] startupmodel.o                          [path] ..\..\Simulator\App\Pages\Startup\StartupModel.cpp
[object name] startupview.o                           [path] ..\..\Simulator\App\Pages\Startup\StartupView.cpp
[object name] statusbar.o                             [path] ..\..\Simulator\App\Pages\StatusBar\StatusBar.cpp
[object name] support.o                               [path] ..\support\support.c
[object name] symbol_dialplate.o                      [path] ..\..\Simulator\App\Resource\symbol\symbol_dialplate.c
[object name] symbol_satellite.o                      [path] ..\..\Simulator\App\Resource\symbol\symbol_satellite.c
[object name] symbol_statusbar.o                      [path] ..\..\Simulator\App\Resource\symbol\symbol_statusbar.c
[object name] syscalls_keil.o                         [path] ..\Core\src\Syscalls_KEIL.c
[object name] system_hc32f460.o                       [path] ..\CMSIS\Device\HDSC\hc32f4xx\Source\system_hc32f460.c
[object name] systeminfos.o                           [path] ..\..\Simulator\App\Pages\SystemInfos\SystemInfos.cpp
[object name] systeminfosmodel.o                      [path] ..\..\Simulator\App\Pages\SystemInfos\SystemInfosModel.cpp
[object name] systeminfosview.o                       [path] ..\..\Simulator\App\Pages\SystemInfos\SystemInfosView.cpp
[object name] variant.o                               [path] ..\..\Arduino\Core\variants\hc32f460xx\variant.cpp
[object name] wire.o                                  [path] ..\Core\src\Wire.cpp
[object name] wiring_digital.o                        [path] ..\..\Arduino\wiring_digital.cpp
[object name] worksettings.o                          [path] ..\..\Simulator\App\Pages\WorkSettings\WorkSettings.cpp
[object name] worksettingsview.o                      [path] ..\..\Simulator\App\Pages\WorkSettings\WorkSettingsView.cpp
[object name] yield.o                                 [path] ..\..\Arduino\yield.c

[file path in keil project]
[old name] main.cpp                                [type] 1   [path] ..\..\USER\main.cpp
[old name] message_decode.cpp                      [type] 1   [path] ..\..\USER\src\message_decode.cpp
[old name] slave_i2c.cpp                           [type] 1   [path] ..\..\USER\src\slave_i2c.cpp
[old name] App.cpp                                 [type] 1   [path] ..\..\Simulator\App\App.cpp
[old name] DataProc.cpp                            [type] 1   [path] ..\..\Simulator\App\Common\DataProc\DataProc.cpp
[old name] APPFactory.cpp                          [type] 1   [path] ..\..\Simulator\App\Pages\APPFactory.cpp
[old name] StatusBar.cpp                           [type] 1   [path] ..\..\Simulator\App\Pages\StatusBar\StatusBar.cpp
[old name] Startup.cpp                             [type] 1   [path] ..\..\Simulator\App\Pages\Startup\Startup.cpp
[old name] StartupModel.cpp                        [type] 1   [path] ..\..\Simulator\App\Pages\Startup\StartupModel.cpp
[old name] StartupView.cpp                         [type] 1   [path] ..\..\Simulator\App\Pages\Startup\StartupView.cpp
[old name] HardwareCheck.cpp                       [type] 1   [path] ..\..\Simulator\App\Pages\HardwareCheckView\HardwareCheck.cpp
[old name] HardwareCheckModel.cpp                  [type] 1   [path] ..\..\Simulator\App\Pages\HardwareCheckView\HardwareCheckModel.cpp
[old name] HardwareCheckView.cpp                   [type] 1   [path] ..\..\Simulator\App\Pages\HardwareCheckView\HardwareCheckView.cpp
[old name] Dialplate.cpp                           [type] 1   [path] ..\..\Simulator\App\Pages\Dialplate\Dialplate.cpp
[old name] DialplateModel.cpp                      [type] 1   [path] ..\..\Simulator\App\Pages\Dialplate\DialplateModel.cpp
[old name] DialplateView.cpp                       [type] 1   [path] ..\..\Simulator\App\Pages\Dialplate\DialplateView.cpp
[old name] SystemInfos.cpp                         [type] 1   [path] ..\..\Simulator\App\Pages\SystemInfos\SystemInfos.cpp
[old name] SystemInfosModel.cpp                    [type] 1   [path] ..\..\Simulator\App\Pages\SystemInfos\SystemInfosModel.cpp
[old name] SystemInfosView.cpp                     [type] 1   [path] ..\..\Simulator\App\Pages\SystemInfos\SystemInfosView.cpp
[old name] WorkSettings.cpp                        [type] 1   [path] ..\..\Simulator\App\Pages\WorkSettings\WorkSettings.cpp
[old name] WorkSettingsView.cpp                    [type] 1   [path] ..\..\Simulator\App\Pages\WorkSettings\WorkSettingsView.cpp
[old name] Shutdown.cpp                            [type] 1   [path] ..\..\Simulator\App\Pages\Shutdown\Shutdown.cpp
[old name] ShutdownView.cpp                        [type] 1   [path] ..\..\Simulator\App\Pages\Shutdown\ShutdownView.cpp
[old name] SaveConfig.cpp                          [type] 1   [path] ..\..\Simulator\App\Pages\SaveConfig\SaveConfig.cpp
[old name] SaveConfigModel.cpp                     [type] 1   [path] ..\..\Simulator\App\Pages\SaveConfig\SaveConfigModel.cpp
[old name] SaveConfigView.cpp                      [type] 1   [path] ..\..\Simulator\App\Pages\SaveConfig\SaveConfigView.cpp
[old name] ResourcePool.cpp                        [type] 1   [path] ..\..\Simulator\App\Resource\ResourcePool.cpp
[old name] font_oswaldBold_12.c                    [type] 1   [path] ..\..\Simulator\App\Resource\font\font_oswaldBold_12.c
[old name] font_oswaldBold_18.c                    [type] 1   [path] ..\..\Simulator\App\Resource\font\font_oswaldBold_18.c
[old name] font_rajdhaniBold_20.c                  [type] 1   [path] ..\..\Simulator\App\Resource\font\font_rajdhaniBold_20.c
[old name] font_rajdhaniBold_40.c                  [type] 1   [path] ..\..\Simulator\App\Resource\font\font_rajdhaniBold_40.c
[old name] symbol_statusbar.c                      [type] 1   [path] ..\..\Simulator\App\Resource\symbol\symbol_statusbar.c
[old name] symbol_dialplate.c                      [type] 1   [path] ..\..\Simulator\App\Resource\symbol\symbol_dialplate.c
[old name] symbol_satellite.c                      [type] 1   [path] ..\..\Simulator\App\Resource\symbol\symbol_satellite.c
[old name] img_src_back.c                          [type] 1   [path] ..\..\Simulator\App\Resource\img\img_src_back.c
[old name] img_src_battery.c                       [type] 1   [path] ..\..\Simulator\App\Resource\img\img_src_battery.c
[old name] img_src_battery_info.c                  [type] 1   [path] ..\..\Simulator\App\Resource\img\img_src_battery_info.c
[old name] img_src_down.c                          [type] 1   [path] ..\..\Simulator\App\Resource\img\img_src_down.c
[old name] img_src_map_location.c                  [type] 1   [path] ..\..\Simulator\App\Resource\img\img_src_map_location.c
[old name] img_src_menu.c                          [type] 1   [path] ..\..\Simulator\App\Resource\img\img_src_menu.c
[old name] img_src_reset.c                         [type] 1   [path] ..\..\Simulator\App\Resource\img\img_src_reset.c
[old name] img_src_satellite.c                     [type] 1   [path] ..\..\Simulator\App\Resource\img\img_src_satellite.c
[old name] img_src_sd.c                            [type] 1   [path] ..\..\Simulator\App\Resource\img\img_src_sd.c
[old name] img_src_setting.c                       [type] 1   [path] ..\..\Simulator\App\Resource\img\img_src_setting.c
[old name] img_src_start.c                         [type] 1   [path] ..\..\Simulator\App\Resource\img\img_src_start.c
[old name] img_src_startupLogo.c                   [type] 1   [path] ..\..\Simulator\App\Resource\img\img_src_startupLogo.c
[old name] img_src_stop.c                          [type] 1   [path] ..\..\Simulator\App\Resource\img\img_src_stop.c
[old name] img_src_storage.c                       [type] 1   [path] ..\..\Simulator\App\Resource\img\img_src_storage.c
[old name] img_src_system_info.c                   [type] 1   [path] ..\..\Simulator\App\Resource\img\img_src_system_info.c
[old name] img_src_up.c                            [type] 1   [path] ..\..\Simulator\App\Resource\img\img_src_up.c
[old name] img_src_wifi.c                          [type] 1   [path] ..\..\Simulator\App\Resource\img\img_src_wifi.c
[old name] img_src_workmode.c                      [type] 1   [path] ..\..\Simulator\App\Resource\img\img_src_workmode.c
[old name] img_src_shutdown.c                      [type] 1   [path] ..\..\Simulator\App\Resource\img\img_src_shutdown.c
[old name] img_src_base.c                          [type] 1   [path] ..\..\Simulator\App\Resource\img\img_src_base.c
[old name] img_src_rover.c                         [type] 1   [path] ..\..\Simulator\App\Resource\img\img_src_rover.c
[old name] img_src_ntrip.c                         [type] 1   [path] ..\..\Simulator\App\Resource\img\img_src_ntrip.c
[old name] PageBase.cpp                            [type] 1   [path] ..\..\Simulator\App\Utils\PageManager\PageBase.cpp
[old name] PageManager_Anim.cpp                    [type] 1   [path] ..\..\Simulator\App\Utils\PageManager\PageManager_Anim.cpp
[old name] PageManager_Base.cpp                    [type] 1   [path] ..\..\Simulator\App\Utils\PageManager\PageManager_Base.cpp
[old name] PageManager_Drag.cpp                    [type] 1   [path] ..\..\Simulator\App\Utils\PageManager\PageManager_Drag.cpp
